visit.id,layer,var,category,value,species,lifestage
2563,nrei,pred.fish,best,62,steelhead,juvenile
2563,nrei,pred.fish,reach,113,steelhead,juvenile
2563,fuzzy,area,reach,573.93,chinook,spawner
2563,fuzzy,area,suitable,371.09,chinook,spawner
2563,fuzzy,area,best,37.18,chinook,spawner
2563,fuzzy,pred.fish,suitable,8,chinook,spawner
2563,fuzzy,pred.fish,best,1,chinook,spawner
2563,fuzzy,pred.fish,reach,9,chinook,spawner
2563,fuzzy,area,reach,573.93,steelhead,spawner
2563,fuzzy,area,suitable,364.67,steelhead,spawner
2563,fuzzy,area,best,37.18,steelhead,spawner
2563,fuzzy,pred.fish,suitable,11,steelhead,spawner
2563,fuzzy,pred.fish,best,1,steelhead,spawner
2563,fuzzy,pred.fish,reach,12,steelhead,spawner
2668,thalweg,length,reach,842.761,NA,NA
2668,thalweg,length,main,528,NA,NA
2668,nrei,area,reach,11796.64,steelhead,juvenile
2668,nrei,area,suitable,973.99,steelhead,juvenile
2668,nrei,area,best,973.98,steelhead,juvenile
2668,nrei,pred.fish,suitable,2393,steelhead,juvenile
2668,nrei,pred.fish,best,1744,steelhead,juvenile
2668,nrei,pred.fish,reach,4137,steelhead,juvenile
2668,fuzzy,area,reach,11306.33,chinook,spawner
2668,fuzzy,area,suitable,7655.6,chinook,spawner
2668,fuzzy,area,best,308.77,chinook,spawner
2668,fuzzy,pred.fish,suitable,164,chinook,spawner
2668,fuzzy,pred.fish,best,9,chinook,spawner
2668,fuzzy,pred.fish,reach,173,chinook,spawner
2668,fuzzy,area,reach,11306.33,steelhead,spawner
2668,fuzzy,area,suitable,7655.6,steelhead,spawner
2668,fuzzy,area,best,308.77,steelhead,spawner
2668,fuzzy,pred.fish,suitable,229,steelhead,spawner
2668,fuzzy,pred.fish,best,13,steelhead,spawner
2668,fuzzy,pred.fish,reach,242,steelhead,spawner
2696,thalweg,length,reach,406.508,NA,NA
2696,thalweg,length,main,308.895,NA,NA
2696,nrei,area,reach,3730.88,steelhead,juvenile
2696,nrei,area,suitable,134.56,steelhead,juvenile
2696,nrei,area,best,134.56,steelhead,juvenile
2696,nrei,pred.fish,suitable,405,steelhead,juvenile
2696,nrei,pred.fish,best,393,steelhead,juvenile
2696,nrei,pred.fish,reach,798,steelhead,juvenile
2696,fuzzy,area,reach,NA,chinook,spawner
2696,fuzzy,area,suitable,NA,chinook,spawner
2696,fuzzy,pred.fish,suitable,NA,chinook,spawner
2696,fuzzy,pred.fish,reach,NA,chinook,spawner
2696,fuzzy,area,reach,NA,steelhead,spawner
2696,fuzzy,area,suitable,NA,steelhead,spawner
2696,fuzzy,pred.fish,suitable,NA,steelhead,spawner
2696,fuzzy,pred.fish,reach,NA,steelhead,spawner
2769,thalweg,length,reach,206.984,NA,NA
2769,thalweg,length,main,181.699,NA,NA
2769,nrei,area,reach,637.68,steelhead,juvenile
2769,nrei,area,suitable,186.77,steelhead,juvenile
2769,nrei,area,best,185.38,steelhead,juvenile
2769,nrei,pred.fish,suitable,64,steelhead,juvenile
2769,nrei,pred.fish,best,118,steelhead,juvenile
2769,nrei,pred.fish,reach,182,steelhead,juvenile
2769,fuzzy,area,reach,NA,chinook,spawner
2769,fuzzy,area,suitable,NA,chinook,spawner
2769,fuzzy,pred.fish,suitable,NA,chinook,spawner
2769,fuzzy,pred.fish,reach,NA,chinook,spawner
2769,fuzzy,area,reach,NA,steelhead,spawner
2769,fuzzy,area,suitable,NA,steelhead,spawner
2769,fuzzy,pred.fish,suitable,NA,steelhead,spawner
2769,fuzzy,pred.fish,reach,NA,steelhead,spawner
2771,thalweg,length,reach,104.12,NA,NA
2771,thalweg,length,main,96.01,NA,NA
2771,nrei,area,reach,260,steelhead,juvenile
2771,nrei,area,suitable,62.69,steelhead,juvenile
2771,nrei,area,best,62.23,steelhead,juvenile
2771,nrei,pred.fish,suitable,32,steelhead,juvenile
2771,nrei,pred.fish,best,35,steelhead,juvenile
2771,nrei,pred.fish,reach,67,steelhead,juvenile
2771,fuzzy,area,reach,255.99,chinook,spawner
2771,fuzzy,area,suitable,94.72,chinook,spawner
2771,fuzzy,area,best,3.74,chinook,spawner
2771,fuzzy,pred.fish,suitable,1,chinook,spawner
2771,fuzzy,pred.fish,best,0,chinook,spawner
2771,fuzzy,pred.fish,reach,1,chinook,spawner
2771,fuzzy,area,reach,255.99,steelhead,spawner
2771,fuzzy,area,suitable,75.53,steelhead,spawner
2771,fuzzy,area,best,3.74,steelhead,spawner
2771,fuzzy,pred.fish,suitable,2,steelhead,spawner
2771,fuzzy,pred.fish,best,0,steelhead,spawner
2771,fuzzy,pred.fish,reach,2,steelhead,spawner
2785,thalweg,length,reach,285.671,NA,NA
2785,thalweg,length,main,110.445,NA,NA
2785,nrei,area,reach,590.88,steelhead,juvenile
2785,nrei,area,suitable,111.92,steelhead,juvenile
2785,nrei,area,best,107.34,steelhead,juvenile
2785,nrei,pred.fish,suitable,47,steelhead,juvenile
2785,nrei,pred.fish,best,65,steelhead,juvenile
2785,nrei,pred.fish,reach,112,steelhead,juvenile
2785,fuzzy,area,reach,550.6,chinook,spawner
2785,fuzzy,area,suitable,133.98,chinook,spawner
2785,fuzzy,area,best,32.47,chinook,spawner
2785,fuzzy,pred.fish,suitable,3,chinook,spawner
2785,fuzzy,pred.fish,best,1,chinook,spawner
2785,fuzzy,pred.fish,reach,4,chinook,spawner
2785,fuzzy,area,reach,550.6,steelhead,spawner
2785,fuzzy,area,suitable,133.98,steelhead,spawner
2785,fuzzy,area,best,32.47,steelhead,spawner
2785,fuzzy,pred.fish,suitable,4,steelhead,spawner
2785,fuzzy,pred.fish,best,2,steelhead,spawner
2785,fuzzy,pred.fish,reach,6,steelhead,spawner
2790,thalweg,length,reach,244.378,NA,NA
2790,thalweg,length,main,218.174,NA,NA
2790,nrei,area,reach,639.28,steelhead,juvenile
2790,nrei,area,suitable,181.93,steelhead,juvenile
2790,nrei,area,best,150.5,steelhead,juvenile
2790,nrei,pred.fish,suitable,87,steelhead,juvenile
2790,nrei,pred.fish,best,134,steelhead,juvenile
2790,nrei,pred.fish,reach,221,steelhead,juvenile
2790,fuzzy,area,reach,624.53,chinook,spawner
2790,fuzzy,area,suitable,186.57,chinook,spawner
2790,fuzzy,area,best,1.53,chinook,spawner
2790,fuzzy,pred.fish,suitable,3,chinook,spawner
2790,fuzzy,pred.fish,best,0,chinook,spawner
2790,fuzzy,pred.fish,reach,3,chinook,spawner
2790,fuzzy,area,reach,624.53,steelhead,spawner
2790,fuzzy,area,suitable,186.57,steelhead,spawner
2790,fuzzy,area,best,1.53,steelhead,spawner
2790,fuzzy,pred.fish,suitable,5,steelhead,spawner
2790,fuzzy,pred.fish,best,0,steelhead,spawner
2790,fuzzy,pred.fish,reach,5,steelhead,spawner
2898,thalweg,length,reach,755.416,NA,NA
2898,thalweg,length,main,649.965,NA,NA
2898,nrei,area,reach,14071.8,steelhead,juvenile
2898,nrei,area,suitable,1260.2,steelhead,juvenile
2898,nrei,area,best,1260.2,steelhead,juvenile
2898,nrei,pred.fish,suitable,3628,steelhead,juvenile
2898,nrei,pred.fish,best,2514,steelhead,juvenile
2898,nrei,pred.fish,reach,6142,steelhead,juvenile
2898,fuzzy,area,reach,NA,chinook,spawner
2898,fuzzy,area,suitable,10095.24,chinook,spawner
2898,fuzzy,area,best,0,chinook,spawner
2898,fuzzy,pred.fish,suitable,NA,chinook,spawner
2898,fuzzy,pred.fish,reach,NA,chinook,spawner
2898,fuzzy,area,reach,13908.22,steelhead,spawner
2898,fuzzy,area,suitable,10095.24,steelhead,spawner
2898,fuzzy,area,best,0,steelhead,spawner
2898,fuzzy,pred.fish,suitable,283,steelhead,spawner
2898,fuzzy,pred.fish,best,0,steelhead,spawner
2898,fuzzy,pred.fish,reach,283,steelhead,spawner
294,thalweg,length,reach,536.542,NA,NA
294,thalweg,length,main,443.5,NA,NA
294,nrei,area,reach,9274.24,steelhead,juvenile
294,nrei,area,suitable,330.35,steelhead,juvenile
294,nrei,area,best,330.34,steelhead,juvenile
294,nrei,pred.fish,suitable,1271,steelhead,juvenile
294,nrei,pred.fish,best,835,steelhead,juvenile
294,nrei,pred.fish,reach,2106,steelhead,juvenile
294,fuzzy,area,reach,NA,chinook,spawner
294,fuzzy,area,suitable,NA,chinook,spawner
294,fuzzy,pred.fish,suitable,NA,chinook,spawner
294,fuzzy,pred.fish,reach,NA,chinook,spawner
294,fuzzy,area,reach,NA,steelhead,spawner
294,fuzzy,area,suitable,NA,steelhead,spawner
294,fuzzy,pred.fish,suitable,NA,steelhead,spawner
294,fuzzy,pred.fish,reach,NA,steelhead,spawner
3146,thalweg,length,reach,455.824,NA,NA
3146,thalweg,length,main,296.659,NA,NA
3146,nrei,area,reach,2337.8,steelhead,juvenile
3146,nrei,area,suitable,486.58,steelhead,juvenile
3146,nrei,area,best,482.17,steelhead,juvenile
3146,nrei,pred.fish,suitable,361,steelhead,juvenile
3146,nrei,pred.fish,best,362,steelhead,juvenile
3146,nrei,pred.fish,reach,723,steelhead,juvenile
3146,fuzzy,area,reach,2282.79,chinook,spawner
3146,fuzzy,area,suitable,795.65,chinook,spawner
3146,fuzzy,area,best,200.38,chinook,spawner
3146,fuzzy,pred.fish,suitable,16,chinook,spawner
3146,fuzzy,pred.fish,best,6,chinook,spawner
3146,fuzzy,pred.fish,reach,22,chinook,spawner
3146,fuzzy,area,reach,2282.79,steelhead,spawner
3146,fuzzy,area,suitable,706.25,steelhead,spawner
3146,fuzzy,area,best,200.38,steelhead,spawner
3146,fuzzy,pred.fish,suitable,21,steelhead,spawner
3146,fuzzy,pred.fish,best,9,steelhead,spawner
3146,fuzzy,pred.fish,reach,30,steelhead,spawner
3161,thalweg,length,reach,188.953,NA,NA
3161,thalweg,length,main,123.161,NA,NA
3161,nrei,area,reach,216.2,steelhead,juvenile
3161,nrei,area,suitable,2.49,steelhead,juvenile
3161,nrei,area,best,2.47,steelhead,juvenile
3161,nrei,pred.fish,suitable,5,steelhead,juvenile
3161,nrei,pred.fish,best,10,steelhead,juvenile
3161,nrei,pred.fish,reach,15,steelhead,juvenile
3161,fuzzy,area,reach,185.43,chinook,spawner
3161,fuzzy,area,suitable,33.67,chinook,spawner
3161,fuzzy,area,best,6.08,chinook,spawner
3161,fuzzy,pred.fish,suitable,NA,chinook,spawner
3161,fuzzy,pred.fish,reach,NA,chinook,spawner
3161,fuzzy,area,reach,185.43,steelhead,spawner
3161,fuzzy,area,suitable,33.67,steelhead,spawner
3161,fuzzy,area,best,6.08,steelhead,spawner
3161,fuzzy,pred.fish,suitable,1,steelhead,spawner
3161,fuzzy,pred.fish,best,0,steelhead,spawner
3161,fuzzy,pred.fish,reach,1,steelhead,spawner
323,thalweg,length,reach,233.324,NA,NA
323,thalweg,length,main,157.062,NA,NA
323,nrei,area,reach,1078.6,steelhead,juvenile
323,nrei,area,suitable,101.28,steelhead,juvenile
323,nrei,area,best,98.19,steelhead,juvenile
323,nrei,pred.fish,suitable,51,steelhead,juvenile
323,nrei,pred.fish,best,118,steelhead,juvenile
323,nrei,pred.fish,reach,169,steelhead,juvenile
323,fuzzy,area,reach,NA,chinook,spawner
323,fuzzy,area,suitable,NA,chinook,spawner
323,fuzzy,pred.fish,suitable,NA,chinook,spawner
323,fuzzy,pred.fish,reach,NA,chinook,spawner
323,fuzzy,area,reach,NA,steelhead,spawner
323,fuzzy,area,suitable,NA,steelhead,spawner
323,fuzzy,pred.fish,suitable,NA,steelhead,spawner
323,fuzzy,pred.fish,reach,NA,steelhead,spawner
3275,thalweg,length,reach,1296.682,NA,NA
3275,thalweg,length,main,687.304,NA,NA
3275,nrei,area,reach,15668.76,steelhead,juvenile
3275,nrei,area,suitable,388.16,steelhead,juvenile
3275,nrei,area,best,388.16,steelhead,juvenile
3275,nrei,pred.fish,suitable,900,steelhead,juvenile
3275,nrei,pred.fish,best,1510,steelhead,juvenile
3275,nrei,pred.fish,reach,2410,steelhead,juvenile
3275,fuzzy,area,reach,12362.9,chinook,spawner
3275,fuzzy,area,suitable,4140.56,chinook,spawner
3275,fuzzy,area,best,268.89,chinook,spawner
3275,fuzzy,pred.fish,suitable,93,chinook,spawner
3275,fuzzy,pred.fish,best,8,chinook,spawner
3275,fuzzy,pred.fish,reach,101,chinook,spawner
3275,fuzzy,area,reach,12362.9,steelhead,spawner
3275,fuzzy,area,suitable,4140.56,steelhead,spawner
3275,fuzzy,area,best,268.89,steelhead,spawner
3275,fuzzy,pred.fish,suitable,130,steelhead,spawner
3275,fuzzy,pred.fish,best,11,steelhead,spawner
3275,fuzzy,pred.fish,reach,141,steelhead,spawner
3297,thalweg,length,reach,1819.832,NA,NA
3297,thalweg,length,main,619.058,NA,NA
3297,nrei,area,reach,12879.52,steelhead,juvenile
3297,nrei,area,suitable,777.13,steelhead,juvenile
3297,nrei,area,best,777.12,steelhead,juvenile
3297,nrei,pred.fish,suitable,1695,steelhead,juvenile
3297,nrei,pred.fish,best,1754,steelhead,juvenile
3297,nrei,pred.fish,reach,3449,steelhead,juvenile
3297,fuzzy,area,reach,10564.93,chinook,spawner
3297,fuzzy,area,suitable,2517.91,chinook,spawner
3297,fuzzy,area,best,354.55,chinook,spawner
3297,fuzzy,pred.fish,suitable,52,chinook,spawner
3297,fuzzy,pred.fish,best,11,chinook,spawner
3297,fuzzy,pred.fish,reach,63,chinook,spawner
3297,fuzzy,area,reach,10564.93,steelhead,spawner
3297,fuzzy,area,suitable,2281.38,steelhead,spawner
3297,fuzzy,area,best,354.55,steelhead,spawner
3297,fuzzy,pred.fish,suitable,68,steelhead,spawner
3297,fuzzy,pred.fish,best,16,steelhead,spawner
3297,fuzzy,pred.fish,reach,84,steelhead,spawner
3413,thalweg,length,reach,116.172,NA,NA
3413,thalweg,length,main,101.99,NA,NA
3413,nrei,area,reach,443.64,steelhead,juvenile
3413,nrei,area,suitable,132.38,steelhead,juvenile
3413,nrei,area,best,131.11,steelhead,juvenile
3413,nrei,pred.fish,suitable,48,steelhead,juvenile
3413,nrei,pred.fish,best,82,steelhead,juvenile
3413,nrei,pred.fish,reach,130,steelhead,juvenile
3413,fuzzy,area,reach,288.91,chinook,spawner
3413,fuzzy,area,suitable,61.13,chinook,spawner
3413,fuzzy,area,best,0,chinook,spawner
3413,fuzzy,pred.fish,suitable,NA,chinook,spawner
3413,fuzzy,pred.fish,reach,NA,chinook,spawner
3413,fuzzy,area,reach,288.91,steelhead,spawner
3413,fuzzy,area,suitable,8.92,steelhead,spawner
3413,fuzzy,area,best,0,steelhead,spawner
3413,fuzzy,pred.fish,suitable,NA,steelhead,spawner
3413,fuzzy,pred.fish,reach,NA,steelhead,spawner
3415,thalweg,length,reach,185.798,NA,NA
3415,thalweg,length,main,148.779,NA,NA
3415,nrei,area,reach,1360,steelhead,juvenile
3415,nrei,area,suitable,429.64,steelhead,juvenile
3415,nrei,area,best,430,steelhead,juvenile
3415,nrei,pred.fish,suitable,219,steelhead,juvenile
3415,nrei,pred.fish,best,300,steelhead,juvenile
3415,nrei,pred.fish,reach,519,steelhead,juvenile
3415,fuzzy,area,reach,1610.99,chinook,spawner
3415,fuzzy,area,suitable,NA,chinook,spawner
3415,fuzzy,pred.fish,suitable,NA,chinook,spawner
3415,fuzzy,pred.fish,reach,NA,chinook,spawner
3415,fuzzy,area,reach,1610.99,steelhead,spawner
3415,fuzzy,area,suitable,NA,steelhead,spawner
3415,fuzzy,pred.fish,suitable,NA,steelhead,spawner
3415,fuzzy,pred.fish,reach,NA,steelhead,spawner
3432,thalweg,length,reach,257.254,NA,NA
3432,thalweg,length,main,166.758,NA,NA
3432,nrei,area,reach,558.6,steelhead,juvenile
3432,nrei,area,suitable,122.56,steelhead,juvenile
3432,nrei,area,best,118.94,steelhead,juvenile
3432,nrei,pred.fish,suitable,48,steelhead,juvenile
3432,nrei,pred.fish,best,111,steelhead,juvenile
3432,nrei,pred.fish,reach,159,steelhead,juvenile
3432,fuzzy,area,reach,537.36,chinook,spawner
3432,fuzzy,area,suitable,8.7,chinook,spawner
3432,fuzzy,area,best,0,chinook,spawner
3432,fuzzy,pred.fish,suitable,NA,chinook,spawner
3432,fuzzy,pred.fish,reach,NA,chinook,spawner
3432,fuzzy,area,reach,537.36,steelhead,spawner
3432,fuzzy,area,suitable,3.07,steelhead,spawner
3432,fuzzy,area,best,0,steelhead,spawner
3432,fuzzy,pred.fish,suitable,NA,steelhead,spawner
3432,fuzzy,pred.fish,reach,NA,steelhead,spawner
3464,thalweg,length,reach,319.625,NA,NA
3464,thalweg,length,main,200.733,NA,NA
3464,nrei,area,reach,NA,steelhead,juvenile
3464,nrei,area,suitable,245.61,steelhead,juvenile
3464,nrei,area,best,245.48,steelhead,juvenile
3464,nrei,pred.fish,suitable,62,steelhead,juvenile
3464,nrei,pred.fish,best,98,steelhead,juvenile
3464,nrei,pred.fish,reach,160,steelhead,juvenile
3464,fuzzy,area,reach,1214.57,chinook,spawner
3464,fuzzy,area,suitable,425.81,chinook,spawner
3464,fuzzy,area,best,51.98,chinook,spawner
3464,fuzzy,pred.fish,suitable,9,chinook,spawner
3464,fuzzy,pred.fish,best,1,chinook,spawner
3464,fuzzy,pred.fish,reach,10,chinook,spawner
3464,fuzzy,area,reach,1214.57,steelhead,spawner
3464,fuzzy,area,suitable,415.74,steelhead,spawner
3464,fuzzy,area,best,51.98,steelhead,spawner
3464,fuzzy,pred.fish,suitable,12,steelhead,spawner
3464,fuzzy,pred.fish,best,3,steelhead,spawner
3464,fuzzy,pred.fish,reach,15,steelhead,spawner
3466,thalweg,length,reach,1057.744,NA,NA
3466,thalweg,length,main,683.854,NA,NA
3466,nrei,area,reach,17703.32,steelhead,juvenile
3466,nrei,area,suitable,626.47,steelhead,juvenile
3466,nrei,area,best,626.46,steelhead,juvenile
3466,nrei,pred.fish,suitable,4568,steelhead,juvenile
3466,nrei,pred.fish,best,4396,steelhead,juvenile
3466,nrei,pred.fish,reach,8964,steelhead,juvenile
3466,fuzzy,area,reach,NA,chinook,spawner
3466,fuzzy,area,suitable,NA,chinook,spawner
3466,fuzzy,pred.fish,suitable,NA,chinook,spawner
3466,fuzzy,pred.fish,reach,NA,chinook,spawner
3466,fuzzy,area,reach,NA,steelhead,spawner
3466,fuzzy,area,suitable,NA,steelhead,spawner
3466,fuzzy,pred.fish,suitable,NA,steelhead,spawner
3466,fuzzy,pred.fish,reach,NA,steelhead,spawner
3501,thalweg,length,reach,691.12,NA,NA
3501,thalweg,length,main,393.413,NA,NA
3501,nrei,area,reach,4940.6,steelhead,juvenile
3501,nrei,area,suitable,355.15,steelhead,juvenile
3501,nrei,area,best,355.15,steelhead,juvenile
3501,nrei,pred.fish,suitable,684,steelhead,juvenile
3501,nrei,pred.fish,best,667,steelhead,juvenile
3501,nrei,pred.fish,reach,1351,steelhead,juvenile
3501,fuzzy,area,reach,4671.72,chinook,spawner
3501,fuzzy,area,suitable,2806.15,chinook,spawner
3501,fuzzy,area,best,109.05,chinook,spawner
3501,fuzzy,pred.fish,suitable,58,chinook,spawner
3501,fuzzy,pred.fish,best,3,chinook,spawner
3501,fuzzy,pred.fish,reach,61,chinook,spawner
3501,fuzzy,area,reach,4671.72,steelhead,spawner
3501,fuzzy,area,suitable,2813.9,steelhead,spawner
3501,fuzzy,area,best,109.05,steelhead,spawner
3501,fuzzy,pred.fish,suitable,81,steelhead,spawner
3501,fuzzy,pred.fish,best,4,steelhead,spawner
3501,fuzzy,pred.fish,reach,85,steelhead,spawner
3512,thalweg,length,reach,655.387,NA,NA
3512,thalweg,length,main,233.785,NA,NA
3512,nrei,area,reach,2706.6,steelhead,juvenile
3512,nrei,area,suitable,702.6,steelhead,juvenile
3512,nrei,area,best,702.5,steelhead,juvenile
3512,nrei,pred.fish,suitable,174,steelhead,juvenile
3512,nrei,pred.fish,best,263,steelhead,juvenile
3512,nrei,pred.fish,reach,437,steelhead,juvenile
3512,fuzzy,area,reach,2574.23,chinook,spawner
3512,fuzzy,area,suitable,656.6,chinook,spawner
3512,fuzzy,area,best,0,chinook,spawner
3512,fuzzy,pred.fish,suitable,12,chinook,spawner
3512,fuzzy,pred.fish,best,0,chinook,spawner
3512,fuzzy,pred.fish,reach,12,chinook,spawner
3512,fuzzy,area,reach,2574.23,steelhead,spawner
3512,fuzzy,area,suitable,656.6,steelhead,spawner
3512,fuzzy,area,best,0,steelhead,spawner
3512,fuzzy,pred.fish,suitable,17,steelhead,spawner
3512,fuzzy,pred.fish,best,0,steelhead,spawner
3512,fuzzy,pred.fish,reach,17,steelhead,spawner
3528,thalweg,length,reach,249.775,NA,NA
3528,thalweg,length,main,200.25,NA,NA
3528,nrei,area,reach,1985.32,steelhead,juvenile
3528,nrei,area,suitable,679.57,steelhead,juvenile
3528,nrei,area,best,659.68,steelhead,juvenile
3528,nrei,pred.fish,suitable,254,steelhead,juvenile
3528,nrei,pred.fish,best,275,steelhead,juvenile
3528,nrei,pred.fish,reach,529,steelhead,juvenile
3528,fuzzy,area,reach,NA,chinook,spawner
3528,fuzzy,area,suitable,NA,chinook,spawner
3528,fuzzy,pred.fish,suitable,NA,chinook,spawner
3528,fuzzy,pred.fish,reach,NA,chinook,spawner
3528,fuzzy,area,reach,NA,steelhead,spawner
3528,fuzzy,area,suitable,NA,steelhead,spawner
3528,fuzzy,pred.fish,suitable,NA,steelhead,spawner
3528,fuzzy,pred.fish,reach,NA,steelhead,spawner
3615,thalweg,length,reach,259.024,NA,NA
3615,thalweg,length,main,251.505,NA,NA
3615,nrei,area,reach,762.12,steelhead,juvenile
3615,nrei,area,suitable,62.24,steelhead,juvenile
3615,nrei,area,best,61.9,steelhead,juvenile
3615,nrei,pred.fish,suitable,11,steelhead,juvenile
3615,nrei,pred.fish,best,40,steelhead,juvenile
3615,nrei,pred.fish,reach,51,steelhead,juvenile
3615,fuzzy,area,reach,665.17,chinook,spawner
3615,fuzzy,area,suitable,47.76,chinook,spawner
3615,fuzzy,area,best,0,chinook,spawner
3615,fuzzy,pred.fish,suitable,NA,chinook,spawner
3615,fuzzy,pred.fish,reach,NA,chinook,spawner
3615,fuzzy,area,reach,665.17,steelhead,spawner
3615,fuzzy,area,suitable,27.95,steelhead,spawner
3615,fuzzy,area,best,0,steelhead,spawner
3615,fuzzy,pred.fish,suitable,NA,steelhead,spawner
3615,fuzzy,pred.fish,reach,NA,steelhead,spawner
3620,thalweg,length,reach,599.87,NA,NA
3620,thalweg,length,main,212.526,NA,NA
3620,nrei,area,reach,1083.4,steelhead,juvenile
3620,nrei,area,suitable,155.01,steelhead,juvenile
3620,nrei,area,best,154.39,steelhead,juvenile
3620,nrei,pred.fish,suitable,42,steelhead,juvenile
3620,nrei,pred.fish,best,86,steelhead,juvenile
3620,nrei,pred.fish,reach,128,steelhead,juvenile
3620,fuzzy,area,reach,701.46,chinook,spawner
3620,fuzzy,area,suitable,155.76,chinook,spawner
3620,fuzzy,area,best,2.78,chinook,spawner
3620,fuzzy,pred.fish,suitable,2,chinook,spawner
3620,fuzzy,pred.fish,best,0,chinook,spawner
3620,fuzzy,pred.fish,reach,2,chinook,spawner
3620,fuzzy,area,reach,701.46,steelhead,spawner
3620,fuzzy,area,suitable,155.76,steelhead,spawner
3620,fuzzy,area,best,2.78,steelhead,spawner
3620,fuzzy,pred.fish,suitable,4,steelhead,spawner
3620,fuzzy,pred.fish,best,0,steelhead,spawner
3620,fuzzy,pred.fish,reach,4,steelhead,spawner
3637,thalweg,length,reach,304.389,NA,NA
3637,thalweg,length,main,281.672,NA,NA
3637,nrei,area,reach,795.36,steelhead,juvenile
3637,nrei,area,suitable,161.92,steelhead,juvenile
3637,nrei,area,best,157.34,steelhead,juvenile
3637,nrei,pred.fish,suitable,64,steelhead,juvenile
3637,nrei,pred.fish,best,125,steelhead,juvenile
3637,nrei,pred.fish,reach,189,steelhead,juvenile
3637,fuzzy,area,reach,690.64,chinook,spawner
3637,fuzzy,area,suitable,356.86,chinook,spawner
3637,fuzzy,area,best,7.43,chinook,spawner
3637,fuzzy,pred.fish,suitable,6,chinook,spawner
3637,fuzzy,pred.fish,best,0,chinook,spawner
3637,fuzzy,pred.fish,reach,6,chinook,spawner
3637,fuzzy,area,reach,690.64,steelhead,spawner
3637,fuzzy,area,suitable,356.86,steelhead,spawner
3637,fuzzy,area,best,7.43,steelhead,spawner
3637,fuzzy,pred.fish,suitable,9,steelhead,spawner
3637,fuzzy,pred.fish,best,0,steelhead,spawner
3637,fuzzy,pred.fish,reach,9,steelhead,spawner
3701,thalweg,length,reach,982.248,NA,NA
3701,thalweg,length,main,524.052,NA,NA
3701,nrei,area,reach,7930.12,steelhead,juvenile
3701,nrei,area,suitable,476.55,steelhead,juvenile
3701,nrei,area,best,476.55,steelhead,juvenile
3701,nrei,pred.fish,suitable,1190,steelhead,juvenile
3701,nrei,pred.fish,best,1041,steelhead,juvenile
3701,nrei,pred.fish,reach,2231,steelhead,juvenile
3701,fuzzy,area,reach,6550.84,chinook,spawner
3701,fuzzy,area,suitable,3545,chinook,spawner
3701,fuzzy,area,best,351.2,chinook,spawner
3701,fuzzy,pred.fish,suitable,75,chinook,spawner
3701,fuzzy,pred.fish,best,11,chinook,spawner
3701,fuzzy,pred.fish,reach,86,chinook,spawner
3701,fuzzy,area,reach,6550.84,steelhead,spawner
3701,fuzzy,area,suitable,3545,steelhead,spawner
3701,fuzzy,area,best,351.2,steelhead,spawner
3701,fuzzy,pred.fish,suitable,105,steelhead,spawner
3701,fuzzy,pred.fish,best,15,steelhead,spawner
3701,fuzzy,pred.fish,reach,120,steelhead,spawner
372,thalweg,length,reach,239.333,NA,NA
372,thalweg,length,main,157.911,NA,NA
372,nrei,area,reach,492.12,steelhead,juvenile
372,nrei,area,suitable,10.09,steelhead,juvenile
372,nrei,area,best,10.09,steelhead,juvenile
372,nrei,pred.fish,suitable,3,steelhead,juvenile
372,nrei,pred.fish,best,7,steelhead,juvenile
372,nrei,pred.fish,reach,10,steelhead,juvenile
372,fuzzy,area,reach,NA,chinook,spawner
372,fuzzy,area,suitable,NA,chinook,spawner
372,fuzzy,pred.fish,suitable,NA,chinook,spawner
372,fuzzy,pred.fish,reach,NA,chinook,spawner
372,fuzzy,area,reach,NA,steelhead,spawner
372,fuzzy,area,suitable,NA,steelhead,spawner
372,fuzzy,pred.fish,suitable,NA,steelhead,spawner
372,fuzzy,pred.fish,reach,NA,steelhead,spawner
3949,thalweg,length,reach,361.767,NA,NA
3949,thalweg,length,main,211.042,NA,NA
3949,nrei,area,reach,1462.12,steelhead,juvenile
3949,nrei,area,suitable,140.71,steelhead,juvenile
3949,nrei,area,best,140.12,steelhead,juvenile
3949,nrei,pred.fish,suitable,78,steelhead,juvenile
3949,nrei,pred.fish,best,132,steelhead,juvenile
3949,nrei,pred.fish,reach,210,steelhead,juvenile
3949,fuzzy,area,reach,1384.43,chinook,spawner
3949,fuzzy,area,suitable,485.31,chinook,spawner
3949,fuzzy,area,best,249.29,chinook,spawner
3949,fuzzy,pred.fish,suitable,11,chinook,spawner
3949,fuzzy,pred.fish,best,8,chinook,spawner
3949,fuzzy,pred.fish,reach,19,chinook,spawner
3949,fuzzy,area,reach,1384.43,steelhead,spawner
3949,fuzzy,area,suitable,485.31,steelhead,spawner
3949,fuzzy,area,best,249.29,steelhead,spawner
3949,fuzzy,pred.fish,suitable,15,steelhead,spawner
3949,fuzzy,pred.fish,best,11,steelhead,spawner
3949,fuzzy,pred.fish,reach,26,steelhead,spawner
3975,thalweg,length,reach,268.451,NA,NA
3975,thalweg,length,main,198.477,NA,NA
3975,nrei,area,reach,853.28,steelhead,juvenile
3975,nrei,area,suitable,0.01,steelhead,juvenile
3975,nrei,area,best,0.01,steelhead,juvenile
3975,nrei,pred.fish,suitable,0,steelhead,juvenile
